# view res/layout/activity_show_photo.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.example.bmobexample.push.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.jingkaihotel.activity.ActivityAboutMe { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.jingkaihotel.activity.ActivityCallWaiter { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.jingkaihotel.activity.ActivityEmail { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.jingkaihotel.activity.ActivityHotelAddress { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.jingkaihotel.activity.ActivityHotelAlbum { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.jingkaihotel.activity.ActivityHotelGoods { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.jingkaihotel.activity.ActivityHotelNote { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.jingkaihotel.activity.ActivityHotelWeiBo { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.jingkaihotel.activity.ActivityJianJia { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jingkaihotel.activity.ActivityMsg { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.jingkaihotel.activity.ActivityQQ { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.jingkaihotel.activity.ActivitySheShi { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.jingkaihotel.activity.ActivityShowPhoto { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.jingkaihotel.activity.ActivityWeiXin { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.jingkaihotel.activity.ActivityYaoQing { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.jingkaihotel.activity.ActivityYiLong { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.jingkaihotel.activity.ActivityZiLiao { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.way.activity.MainActivity { <init>(...); }

# view res/layout/activity_about_me.xml #generated:7
# view res/layout/activity_call_waiter.xml #generated:7
# view res/layout/activity_email.xml #generated:7
# view res/layout/activity_hotel_address.xml #generated:7
# view res/layout/activity_hotel_album.xml #generated:7
# view res/layout/activity_hotel_goods.xml #generated:7
# view res/layout/activity_hotel_note.xml #generated:7
# view res/layout/activity_hotel_wei_bo.xml #generated:7
# view res/layout/activity_msg.xml #generated:7
# view res/layout/activity_qq.xml #generated:7
# view res/layout/activity_wei_xin.xml #generated:7
# view res/layout/activity_yao_qing.xml #generated:7
# view res/layout/activity_zi_liao.xml #generated:7
# view res/layout/main_center_layout.xml #generated:6
# view res/layout/main_recentchat_fragment.xml #generated:7
# view res/layout/main_settings_fragment.xml #generated:7
-keep class com.way.scrollview.BounceScrollView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.way.slidingmenu.SlidingMenu { <init>(...); }

# onClick res/layout/main_settings_fragment.xml #generated:30
-keepclassmembers class * { *** aboueMe(...); }

# onClick res/layout/main_settings_fragment.xml #generated:58
-keepclassmembers class * { *** autoChat(...); }

# onClick res/layout/main_recentchat_fragment.xml #generated:45
-keepclassmembers class * { *** callWaiter(...); }

# onClick res/layout/main_center_layout.xml #generated:41
-keepclassmembers class * { *** chouJiang(...); }

# onClick res/layout/activity_call_waiter.xml #generated:33
# onClick res/layout/activity_email.xml #generated:30
# onClick res/layout/activity_hotel_wei_bo.xml #generated:31
# onClick res/layout/activity_qq.xml #generated:37
# onClick res/layout/activity_wei_xin.xml #generated:37
# onClick res/layout/activity_yao_qing.xml #generated:46
# onClick res/layout/activity_yi_long.xml #generated:14
# onClick res/layout/activity_zi_liao.xml #generated:32
-keepclassmembers class * { *** copyUrl(...); }

# onClick res/layout/main_center_layout.xml #generated:56
-keepclassmembers class * { *** guaGuaKa(...); }

# onClick res/layout/main_recentchat_fragment.xml #generated:59
-keepclassmembers class * { *** hotelAlbum(...); }

# onClick res/layout/main_recentchat_fragment.xml #generated:52
-keepclassmembers class * { *** hotelGoods(...); }

# onClick res/layout/main_settings_fragment.xml #generated:51
-keepclassmembers class * { *** hotelNews(...); }

# onClick res/layout/main_recentchat_fragment.xml #generated:38
-keepclassmembers class * { *** hotelNote(...); }

# onClick res/layout/main_recentchat_fragment.xml #generated:31
-keepclassmembers class * { *** hotelWifi(...); }

# onClick res/layout/main_settings_fragment.xml #generated:37
-keepclassmembers class * { *** huaFeiChongZhi(...); }

# onClick res/layout/main_center_layout.xml #generated:27
-keepclassmembers class * { *** jianJia(...); }

# onClick res/layout/main_recentchat_fragment.xml #generated:24
-keepclassmembers class * { *** sheShi(...); }

# onClick res/layout/main_settings_fragment.xml #generated:44
-keepclassmembers class * { *** weatherSearch(...); }

# onClick res/layout/main_center_layout.xml #generated:34
-keepclassmembers class * { *** yaoQing(...); }

# onClick res/layout/main_center_layout.xml #generated:49
-keepclassmembers class * { *** yiLong(...); }

